{'__header__': b'MATLAB 5.0 MAT-file Platform: posix, Created on: Sat May 13 18:34:29 2023', '__version__': '1.0', '__globals__': [], 'r': array([[-5.240e+00, -1.367e+01, -1.135e+01, -2.510e+01, -2.040e+00,
        -2.978e+01,  9.200e-01, -2.299e+01, -2.286e+01, -2.345e+01,
         1.049e+01,  1.336e+01, -2.034e+01, -2.752e+01,  5.480e+00,
         2.474e+01, -1.332e+01,  1.051e+01,  3.030e+00, -1.734e+01,
        -8.330e+00,  8.670e+00, -2.085e+01, -2.439e+01,  6.200e+00,
        -2.704e+01, -1.590e+01,  1.178e+01,  1.513e+01, -1.848e+01,
        -2.522e+01,  4.000e-01,  1.021e+01, -2.042e+01, -1.602e+01,
        -1.970e+01, -2.060e+01,  4.400e+00, -1.400e-01, -2.186e+01,
         8.390e+00, -1.916e+01,  0.000e+00,  1.665e+01,  1.283e+01,
         1.947e+01,  1.737e+01,  2.509e+01, -1.186e+01,  1.652e+01,
        -6.700e-01,  2.847e+01,  2.228e+01,  1.083e+01,  2.490e+01,
         3.190e+00, -1.043e+01,  2.313e+01, -1.537e+01, -1.441e+01,
        -9.400e-01,  0.000e+00, -2.380e+00, -1.000e-02,  0.000e+00,
         0.000e+00,  0.000e+00, -7.840e+00,  1.899e+01,  1.757e+01,
        -6.820e+00, -1.000e-02,  2.570e+00, -1.205e+01, -1.079e+01,
        -1.110e+00,  2.854e+01, -1.460e+00,  1.000e-02,  1.107e+01,
        -6.370e+00,  0.000e+00,  0.000e+00, -1.479e+01, -7.920e+00,
        -9.600e-01,  0.000e+00,  0.000e+00,  1.000e-02,  8.000e-02,
        -1.499e+01,  1.527e+01,  8.550e+00, -2.190e+00,  1.710e+00,
         3.000e-02,  0.000e+00,  2.331e+01,  4.850e+00,  1.179e+01,
         2.114e+01,  1.656e+01, -4.720e+00,  2.561e+01, -1.632e+01,
         5.830e+00, -1.000e-02, -1.980e+01, -6.050e+00,  1.481e+01,
         1.476e+01, -5.900e+00, -5.750e+00, -1.622e+01,  8.640e+00,
        -1.482e+01,  1.582e+01,  7.460e+00,  1.000e-02,  1.000e-01,
         1.000e-02,  1.608e+01,  1.000e-02,  4.000e-02,  2.000e-02,
         1.200e+00,  5.000e-02, -1.160e+01,  1.591e+01,  1.896e+01,
        -7.710e+00,  2.415e+01,  9.360e+00,  2.000e-02,  4.000e-02,
         1.400e-01,  9.820e+00, -1.000e-02,  1.714e+01,  1.882e+01,
