{'__header__': b'MATLAB 5.0 MAT-file Platform: posix, Created on: Sun May 14 10:35:30 2023', '__version__': '1.0', '__globals__': [], 'r': array([[-3.00600000e+01,  1.80100000e+01, -5.82000000e+00,
         0.00000000e+00, -2.83000000e+00,  6.05000000e+00,
         0.00000000e+00,  0.00000000e+00, -2.90400000e+01,
         1.24700000e+01,  9.00000000e-02,  7.18000000e+00,
        -3.24000000e+00, -1.00000000e-02,  0.00000000e+00,
         0.00000000e+00,  6.36000000e+00,  5.84000000e+00,
         1.00200000e+01,  1.09700000e+01,  1.00000000e-02,
         1.00000000e-02,  1.00000000e-02,  1.00000000e-02,
        -9.90000000e-01, -1.50000000e+00,  2.00000000e-02,
         0.00000000e+00, -1.18000000e+00, -3.61000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.43000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  7.33000000e+00,  1.00000000e-02,
        -4.38000000e+00,  9.49000000e+00,  2.00000000e-02,
        -2.81000000e+01,  1.96000000e+00, -3.18000000e+00,
         1.14200000e+01,  1.00000000e-02,  1.00000000e-02,
         0.00000000e+00, -1.00100000e+01,  0.00000000e+00,
         1.00000000e-02,  1.21700000e+01,  1.00000000e-02,
         0.00000000e+00,  6.97000000e+00,  0.00000000e+00,
        -9.90000000e-01,  5.49000000e+00,  0.00000000e+00,
        -9.90000000e-01,  0.00000000e+00, -2.65300000e+01,
        -9.90000000e-01, -2.47800000e+01, -2.29400000e+01,
         3.00000000e-02,  1.21000000e+00,  0.00000000e+00,
         1.05400000e+01,  1.20000000e-01, -1.00000000e-02,
        -5.04000000e+00, -2.75900000e+01,  5.00000000e-02,
         1.16000000e+01,  0.00000000e+00,  3.90000000e-01,
         4.03000000e+00,  2.00000000e-02,  1.00000000e-02,
         0.00000000e+00,  1.19000000e+01,  7.67000000e+00,
         0.00000000e+00, -1.83100000e+01,  1.40100000e+01,
         1.01300000e+01, -9.90000000e-01, -1.00000000e-02,
        -9.53000000e+00,  8.04000000e+00, -3.06200000e+01,
         9.73000000e+00, -5.60000000e-01,  0.00000000e+00,
        -1.00000000e-02, -3.12900000e+01, -2.90300000e+01,
         4.04000000e+00,  2.29000000e+01, -2.07600000e+01,
         1.19000000e+00,  1.31800000e+01, -3.46944695e-18,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        -1.16000000e+00,  1.10000000e+00,  5.46000000e+00,
        -2.58000000e+00, -3.02600000e+01, -1.83100000e+01,
        -2.51700000e+01,  3.00000000e-02,  1.00000000e-02,
         0.00000000e+00,  1.00000000e-02,  1.00000000e-02,
         1.37200000e+01,  0.00000000e+00,  0.00000000e+00,
        -2.73400000e+01, -2.91000000e+00,  0.00000000e+00,
        -6.35000000e+00,  1.00000000e-02, -1.00000000e-02,
         1.00000000e-02,  3.47000000e+00,  1.17100000e+01,
         4.31000000e+00,  7.91000000e+00,  2.74000000e+00,
        -1.36800000e+01,  0.00000000e+00, -9.90000000e-01,
         5.67000000e+00, -1.57700000e+01,  7.87000000e+00,
         9.60000000e-01,  0.00000000e+00, -8.60000000e-01,
         6.87000000e+00,  0.00000000e+00,  1.85000000e+00,
         3.48000000e+00, -2.08200000e+01,  2.49000000e+00,
        -2.00000000e-02, -3.48000000e+00,  8.50000000e+00,
